<html lang="en"><head><style type="text/css">[uib-tooltip-popup].tooltip.top-left > .tooltip-arrow,[uib-tooltip-popup].tooltip.top-right > .tooltip-arrow,[uib-tooltip-popup].tooltip.bottom-left > .tooltip-arrow,[uib-tooltip-popup].tooltip.bottom-right > .tooltip-arrow,[uib-tooltip-popup].tooltip.left-top > .tooltip-arrow,[uib-tooltip-popup].tooltip.left-bottom > .tooltip-arrow,[uib-tooltip-popup].tooltip.right-top > .tooltip-arrow,[uib-tooltip-popup].tooltip.right-bottom > .tooltip-arrow,[uib-tooltip-html-popup].tooltip.top-left > .tooltip-arrow,[uib-tooltip-html-popup].tooltip.top-right > .tooltip-arrow,[uib-tooltip-html-popup].tooltip.bottom-left > .tooltip-arrow,[uib-tooltip-html-popup].tooltip.bottom-right > .tooltip-arrow,[uib-tooltip-html-popup].tooltip.left-top > .tooltip-arrow,[uib-tooltip-html-popup].tooltip.left-bottom > .tooltip-arrow,[uib-tooltip-html-popup].tooltip.right-top > .tooltip-arrow,[uib-tooltip-html-popup].tooltip.right-bottom > .tooltip-arrow,[uib-tooltip-template-popup].tooltip.top-left > .tooltip-arrow,[uib-tooltip-template-popup].tooltip.top-right > .tooltip-arrow,[uib-tooltip-template-popup].tooltip.bottom-left > .tooltip-arrow,[uib-tooltip-template-popup].tooltip.bottom-right > .tooltip-arrow,[uib-tooltip-template-popup].tooltip.left-top > .tooltip-arrow,[uib-tooltip-template-popup].tooltip.left-bottom > .tooltip-arrow,[uib-tooltip-template-popup].tooltip.right-top > .tooltip-arrow,[uib-tooltip-template-popup].tooltip.right-bottom > .tooltip-arrow,[uib-popover-popup].popover.top-left > .arrow,[uib-popover-popup].popover.top-right > .arrow,[uib-popover-popup].popover.bottom-left > .arrow,[uib-popover-popup].popover.bottom-right > .arrow,[uib-popover-popup].popover.left-top > .arrow,[uib-popover-popup].popover.left-bottom > .arrow,[uib-popover-popup].popover.right-top > .arrow,[uib-popover-popup].popover.right-bottom > .arrow,[uib-popover-html-popup].popover.top-left > .arrow,[uib-popover-html-popup].popover.top-right > .arrow,[uib-popover-html-popup].popover.bottom-left > .arrow,[uib-popover-html-popup].popover.bottom-right > .arrow,[uib-popover-html-popup].popover.left-top > .arrow,[uib-popover-html-popup].popover.left-bottom > .arrow,[uib-popover-html-popup].popover.right-top > .arrow,[uib-popover-html-popup].popover.right-bottom > .arrow,[uib-popover-template-popup].popover.top-left > .arrow,[uib-popover-template-popup].popover.top-right > .arrow,[uib-popover-template-popup].popover.bottom-left > .arrow,[uib-popover-template-popup].popover.bottom-right > .arrow,[uib-popover-template-popup].popover.left-top > .arrow,[uib-popover-template-popup].popover.left-bottom > .arrow,[uib-popover-template-popup].popover.right-top > .arrow,[uib-popover-template-popup].popover.right-bottom > .arrow{top:auto;bottom:auto;left:auto;right:auto;margin:0;}[uib-popover-popup].popover,[uib-popover-html-popup].popover,[uib-popover-template-popup].popover{display:block !important;}</style><style type="text/css">.uib-position-measure{display:block !important;visibility:hidden !important;position:absolute !important;top:-9999px !important;left:-9999px !important;}.uib-position-scrollbar-measure{position:absolute !important;top:-9999px !important;width:50px !important;height:50px !important;overflow:scroll !important;}.uib-position-body-scrollbar-measure{overflow:scroll !important;}</style><style>@charset "UTF-8";[ng\:cloak],[ng-cloak],[data-ng-cloak],[x-ng-cloak],.ng-cloak,.x-ng-cloak,.ng-hide:not(.ng-hide-animate){display:none !important;}ng\:form{display:block;}.ng-animate-shim{visibility:hidden;}.ng-anchor{position:absolute;}</style>
    <!--Shell Type: thd-shell -->
<!--Shell Version: v30.2.0-->

    <footer class="footer">
	<div class="u__bgColor--faded">
		<div class="grid isBound grid--center-verticle">
			<div class="col__6-12">
				<p class="footer__tagline" id="footerTagline">How doers get more done<span class="footer__trademark">™</span></p>
			</div>
			<div class="col__6-12 u__text-align--right">
					<p class="footerPhone">
						Need Help? Please call us at: <a href="tel:+1-800-466-3337" class="footerPhone__link" title="Call The Home Depot"><strong>1-800-HOME-DEPOT</strong> (1-800-466-3337)</a>
					</p>
			</div>
		</div>
	</div>


	<div class="grid isBound">
			<nav class="col__3-12">
				<h3 class="footer__header">Customer Service</h3>
				<ul class="list list--type-plain">
						<li id="B2CCheckOrder" class="list__item list__item--padding-none ">
							<a rel="nofollow" href="//www.homedepot.com/order/view/tracking">Check Order Status</a>
						</li>
						
						<li class="list__item list__item--padding-none ">
							<a rel="nofollow" href="//www.homedepot.com/c/Credit_Center">Pay Your Credit Card</a>
						</li>
						<li class="list__item list__item--padding-none ">
							<a rel="nofollow" href="//www.homedepot.com/c/Customer_Support_Answers#cancel">Order Cancellation</a>
						</li>
						<li class="list__item list__item--padding-none ">
							<a href="//www.homedepot.com/c/Return_Policy">Returns</a>
						</li>
						<li class="list__item list__item--padding-none ">
							<a rel="nofollow" href="//www.homedepot.com/c/About_Your_Online_Order">Shipping &amp; Delivery</a>
						</li>
						<li class="list__item list__item--padding-none ">
							<a href="//www.homedepot.com/c/Product_Recalls">Product Recalls</a>
						</li>
						<li class="list__item list__item--padding-none ">
							<a rel="nofollow" href="//www.homedepot.com/c/customer_service">Help &amp; FAQs</a>
						</li>
				</ul>
			</nav>
			<nav class="col__3-12">
				<h3 class="footer__header">Resources</h3>
				<ul class="list list--type-plain">
						<li class="list__item list__item--padding-none ">
							<a rel="nofollow" href="//www.homedepot.com/c/Savings_Center">Specials &amp; Offers</a>
						</li>
						<li class="list__item list__item--padding-none ">
							<a href="//www.homedepot.com/c/diy_projects_and_ideas">DIY Projects &amp; Ideas</a>
						</li>
						<li class="list__item list__item--padding-none ">
							<a href="//www.homedepot.com/c/tool_and_truck_rental">Truck &amp; Tool Rental</a>
						</li>
						<li class="list__item list__item--padding-none ">
							<a href="//www.homedepot.com/services/">Installation &amp; Services</a>
						</li>
						<li class="list__item list__item--padding-none ">
							<a href="//www.homedepot.com/b/Storage-Organization-Moving-Supplies/N-5yc1vZc89r">Moving Supplies &amp; Rentals</a>
						</li>
						<li class="list__item list__item--padding-none ">
							<a href="//www.homedepot.com/services/i/homedepot-measures/1d547910d/form">Real Estate Floor Plan Services</a>
						</li>
						<li class="list__item list__item--padding-none ">
							<a rel="nofollow" href="//www.homedepot.com/c/The_Home_Depot_Protection_Plans">Protection Plans</a>
						</li>
						<li class="list__item list__item--padding-none ">
							<a href="//www.homedepot.com/rebate-center/index.html">Rebate Center</a>
						</li>
						<li class="list__item list__item--padding-none ">
							<a rel="nofollow" href="//www.homedepot.com/c/Gift_Cards">Gift Cards</a>
						</li>
						<li class="list__item list__item--padding-none ">
							<a href="//www.homedepot.com/catalog">Catalog</a>
						</li>
						<li class="list__item list__item--padding-none ">
							<a href="//www.homedepot.com/c/subscription_service">Subscriptions</a>
						</li>
				</ul>
			</nav>
			<nav class="col__3-12">
				<h3 class="footer__header">About Us</h3>
				<ul class="list list--type-plain">
						<li class="list__item list__item--padding-none ">
							<a href="https://careers.homedepot.com">Careers</a>
						</li>
						<li class="list__item list__item--padding-none ">
							<a href="https://corporate.homedepot.com">Corporate Information</a>
						</li>
						<li class="list__item list__item--padding-none ">
							<a href="https://builtfromscratch.homedepot.com">Digital Newsroom</a>
						</li>
						<li class="list__item list__item--padding-none ">
							<a href="https://corporate.homedepot.com/foundation">Home Depot Foundation</a>
						</li>
						<li class="list__item list__item--padding-none ">
							<a href="https://ir.homedepot.com">Investor Relations</a>
						</li>
						<li class="list__item list__item--padding-none ">
							<a href="//www.homedepot.com/c/Government_Customers">Government Customers</a>
						</li>
						<li class="list__item list__item--padding-none ">
							<a href="//www.homedepot.com/c/suppliers_and_providers">Suppliers &amp; Providers</a>
						</li>
						<li class="list__item list__item--padding-none ">
							<a href="//www.homedepot.com/c/SF_MS_The_Home_Depot_Affiliate_Program">Affiliate Program</a>
						</li>
						<li class="list__item list__item--padding-none ">
							<a href="https://ecooptions.homedepot.com">Eco Options</a>
						</li>
						<li class="list__item list__item--padding-none ">
							<a href="https://corporate.homedepot.com/responsibility">Corporate Responsibility</a>
						</li>
						<li class="list__item list__item--padding-none ">
							<a href="https://www.homedepot.com/c/SV_HS_Contractor_License_Numbers?cm_sp=vanity-_-licensenumbers-_-MAY16">Home Depot Licensing Information</a>
						</li>
				</ul>
			</nav>

		<div class="col__3-12">
			<div class="grid">
				<div class="col__12-12">
					<div class="footerCreditOffer">
						<div class="footerCreditOffer__heading_image u__clearfix u--paddingBottom">

						<svg class="u__left u--paddingRight u--paddingBottom" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" width="36" height="36" viewBox="0 0 48.7 49.3"><g class="E"><defs><path id="A" d="M0 0h49v50H0z"></path></defs><clipPath id="B"><use xlink:href="#A"></use></clipPath><g clip-path="url(#B)"><defs><path id="C" d="M13.7 19.9h27.7c.2-.8.1-1.6-.2-2.4L37.4 7.3 2 20.5 5.6 30v-2c0-4.4 3.6-8.1 8.1-8.1"></path></defs><clipPath id="D"><use xlink:href="#C"></use></clipPath><g clip-path="url(#D)"><defs><path id="E" d="M0 0h49v50H0z"></path></defs><clipPath id="F"><use xlink:href="#E"></use></clipPath><path d="M-3 2.3h49.5V35H-3z" clip-path="url(#F)" fill="#333"></path></g><defs><path id="G" d="M35.7 2.7A4.23 4.23 0 0 0 31.8 0c-.5 0-1 .1-1.5.3L2.7 10.6c-2.1.8-3.2 3.2-2.4 5.3l.5 1.3L36.2 4.1l-.5-1.4"></path></defs><clipPath id="H"><use xlink:href="#G"></use></clipPath><g clip-path="url(#H)"><defs><path id="I" d="M0 0h49v50H0z"></path></defs><clipPath id="J"><use xlink:href="#I"></use></clipPath><path d="M-5-4.9h46.2v27.2H-5z" clip-path="url(#J)" fill="#333"></path></g><defs><path id="K" d="M12.9 29.4h30.9v3.4H12.9v-3.4zm19.5 10.3h11.3v3.4H32.4v-3.4zm10.8-17.1H13.7c-3 0-5.5 2.4-5.5 5.5v15.8c0 3 2.5 5.5 5.5 5.5h29.5c3 0 5.5-2.4 5.5-5.5V28c0-3-2.5-5.4-5.5-5.4z"></path></defs><clipPath id="L"><use xlink:href="#K"></use></clipPath><g clip-path="url(#L)"><defs><path id="M" d="M0 0h49v50H0z"></path></defs><clipPath id="N"><use xlink:href="#M"></use></clipPath><path d="M3.2 17.6h50.5v36.7H3.2z" clip-path="url(#N)" fill="#333"></path></g></g></g></svg>

							<div>Special Financing Available everyday*</div>
						</div>
						<ul class="list list--type-plain">
								<li class="list__item list__item--padding-none">
									<a rel="nofollow" href="//www.homedepot.com/account/view/thdcreditcard" class="footerCreditOffer__link" title="Pay &amp; Manage Your Card">Pay &amp; Manage Your Card</a>
								</li>
								<li class="list__item list__item--padding-none">
									<a rel="nofollow" href="//www.homedepot.com/c/Credit_Center" class="footerCreditOffer__link" title="Credit Offers">Credit Offers</a>
								</li>
						</ul>
					</div>				</div>

				<div class="col__12-12">
					<form id="footerEmailSignup" class="footerEmailSignup__form" method="post" name="emailsub">
						<fieldset>
							<legend class="footerEmailSignup__legend">Get $5 off when you sign up for emails with savings and tips.</legend>
							<p class="footerEmailSignup__errorMessage" id="newsletterEmailError">
								Please enter in your email address in the following format: you@domain.com
							</p>
							<p class="footerEmailSignup__controlGroup" data-pii="" data-pii-hide="">
								<label for="footerEmail" class="u--hide">Enter Email Address</label>
								<input type="email" id="footerEmail" class="footerEmailSignup__input" placeholder="Enter Email Address">
								<button type="submit" class="bttn bttn--primary bttn--inline footerEmailSignup__submit"><span class="bttn__content">GO</span></button>
							</p>
						</fieldset>
					</form>				</div>

				<div class="col__12-12">
					<div class="grid flush">
							<div class="col__2-12">
								<a href="https://www.facebook.com/homedepot" target="_blank" rel="nofollow" title="Home Depot on Facebook">
										<svg class="footer__socialIcon" viewBox="0 0 40 42" xmlns="http://www.w3.org/2000/svg">
										  <g fill="none" fill-rule="evenodd">
										    <path fill="#CCC" d="M0 .92725h39.3846154v40H0z"></path>
										    <path d="M18.3877667 26.543849h-4.8211v-5.6730443h4.8211V16.689612c0-4.8538412 2.9180666-7.49934117 7.1829333-7.49934117 2.0436333 0 3.7962.15532292 4.3080333.22296355v5.07429952l-2.9575333.0012526c-2.3186667 0-2.7651333 1.1198281-2.7651333 2.7607395v3.6212787h5.5302666L28.9636 26.5413438h-4.8075333V41.094099l-5.7683.0012526V26.543849z" fill="#FFF"></path>
										  </g>
										</svg>
								</a>
							</div>
							<div class="col__2-12">
								<a href="https://twitter.com/HomeDepot" target="_blank" rel="nofollow" title="Home Depot on Twitter">
										<svg class="footer__socialIcon" viewBox="0 0 40 41" xmlns="http://www.w3.org/2000/svg">
										  <g fill="none" fill-rule="evenodd">
										    <path fill="#CCC" d="M0 .354499h40v40H0z"></path>
										    <path d="M31.4 14.954499c-.2 9.2-6 15.6-14.8 16-3.6.2-6.2-1-8.6-2.4 2.6.4 6-.6 7.8-2.2-2.6-.2-4.2-1.6-5-3.8.8.2 1.6 0 2.2 0-2.4-.8-4-2.2-4.2-5.4.6.4 1.4.6 2.2.6-1.8-1-3-4.8-1.6-7.2 2.6 2.8 5.8 5.2 11 5.6-1.4-5.6 6.2-8.6 9.2-4.8 1.4-.2 2.4-.8 3.4-1.2-.4 1.4-1.2 2.2-2.2 3 1-.2 2-.4 2.8-.8-.2 1-1.2 1.8-2.2 2.6z" fill="#FFF"></path>
										  </g>
										</svg>
								</a>
							</div>
							<div class="col__2-12">
								<a href="http://www.pinterest.com/homedepot/" target="_blank" rel="nofollow" title="Home Depot on Pintrest">
										<svg class="footer__socialIcon" viewBox="0 0 40 41" xmlns="http://www.w3.org/2000/svg">
										  <g fill="none" fill-rule="evenodd">
										    <path fill="#CCC" d="M0 .281749h40v40H0z"></path>
										    <path d="M18.1430922 24.8868065c.5435461 1.0489655 2.130156 1.9726436 3.8166241 1.9726436 5.0226383 0 8.429844-4.637931 8.429844-10.8457471 0-4.6933333-3.9257873-9.06528733-9.8902695-9.06528733-7.4230922 0-11.16595747 5.39034483-11.16595747 9.88574713 0 2.7218391 1.01651067 5.1432184 3.19954607 6.0455172.3574468.1482759.6781277.0048276.782071-.395862.0712624-.2777012.2435177-.9788506.3184113-1.270115.1046241-.3970115.0644539-.5360919-.2246808-.8818391-.6286525-.7528735-1.0299008-1.7252873-1.0299008-3.1036781 0-3.9988506 2.9523972-7.5786207 7.6913476-7.5786207 4.1944964 0 6.5009929 2.5958621 6.5009929 6.0643678 0 4.5625287-1.9937589 8.4133333-4.9538724 8.4133333-1.6347234 0-2.857078-1.3691954-2.4658156-3.0478161.4686525-2.0043678 1.3796312-4.1687356 1.3796312-5.615862 0-1.2947127-.6865248-2.3758621-2.107461-2.3758621-1.6710354 0-3.0129929 1.7514943-3.0129929 4.0965517 0 1.4933334.4990639 2.5039081.4990639 2.5039081s-1.709844 7.3381609-2.0100993 8.6229885c-.2798298 1.2022988-.2755178 4.0011494-.2314894 5.105977h1.2103262c.5930213-.9503448 1.8344398-2.96 2.1655603-4.18.192227-.7041379 1.0991206-4.3503448 1.0991206-4.3503448" fill="#FFF"></path>
										  </g>
										</svg>
								</a>
							</div>
							<div class="col__2-12">
								<a href="http://blog.homedepot.com/" target="_blank" rel="nofollow" title="Home Depot Blog">
										<svg class="footer__socialIcon" xmlns="http://www.w3.org/2000/svg" viewBox="-285 376 40 41">
											<path fill="#CCC" d="M-285 376.008999h40v40h-40z"></path>
											<path fill="#FFF" d="M-278.9 391.108999h1.9v3.5c.5-.7 1.3-1 2.2-1 1.4 0 2.9 1.1 2.9 3.6s-1.5 3.6-2.9 3.6c-1 0-1.9-.3-2.3-1.1v.9h-1.8v-9.5zm3.4 3.9c-1.1 0-1.6 1.1-1.6 2.2s.5 2.2 1.6 2.2 1.6-1.1 1.6-2.2-.5-2.2-1.6-2.2zm4.8-3.9h1.9v9.5h-1.9v-9.5zm6.7 2.5c2.2 0 3.6 1.4 3.6 3.6s-1.4 3.6-3.6 3.6-3.6-1.4-3.6-3.6 1.4-3.6 3.6-3.6zm0 5.8c1.3 0 1.7-1.1 1.7-2.2s-.4-2.2-1.7-2.2c-1.3 0-1.7 1.1-1.7 2.2s.4 2.2 1.7 2.2zm11.4.8c0 1.1-.4 3.1-3.6 3.1-1.4 0-3-.6-3-2.2h1.9c.2.7.7.9 1.4.9 1.1 0 1.5-.7 1.5-1.7v-.9c-.4.7-1.2 1.1-2.1 1.1-2.1 0-3-1.6-3-3.5 0-1.8 1-3.4 3-3.4.9 0 1.6.3 2.1 1.1v-.9h1.8v6.4zm-1.8-3.1c0-1.1-.4-2.1-1.6-2.1-1.1 0-1.5.9-1.5 2 0 1 .4 2.1 1.5 2.1 1.1-.1 1.6-1 1.6-2z"></path>
										</svg>
								</a>
							</div>
							<div class="col__2-12">
								<a href="http://www.youtube.com/user/homedepot" target="_blank" rel="nofollow" title="Home Depot on YouTube">
										<svg class="footer__socialIcon" viewBox="0 0 39 40" xmlns="http://www.w3.org/2000/svg">
										  <g fill="none" fill-rule="evenodd">
										    <path fill="#CCC" d="M.62434964.74055007h37.4609781v38.7096774H.62434964z"></path>
										    <g fill="#FFF">
										      <path d="M25.0619078 16.82632722h-1.261152v-.7824047c-.4781321.5872434-.8833265.88372435-1.325195.88372435-.3875415 0-.65685-.19589443-.7915042-.55-.0819695-.21510264-.140128-.55117302-.140128-1.04486803v-5.6898827h1.261152v5.8319648c.0294214.19970674.1085171.27272727.268898.27272727.2413924 0 .4599318-.22478006.7267772-.6281525V9.64289615h1.261152v7.18343108M20.6146226 11.9899636c0-.76759532-.1438228-1.3441349-.3982153-1.7068915-.3359514-.49134898-.8629367-.692522-1.3938905-.692522-.6010178 0-1.05848647.20117302-1.39389052.692522-.258361.3627566-.39698373.94545454-.39698373 1.71319647l-.0012316 2.55410557c0 .7633431.12329623 1.29076247.38165724 1.65.33540403.4898827.879358.7494135 1.4104486.7494135.5309538 0 1.0844867-.2595308 1.4204382-.7494135.2543925-.35923753.3716676-.8866569.3716676-1.65V11.9899636zm-1.261152 2.70263928c.066506.71129033-.1394438 1.06407625-.5310907 1.06407625-.3915099 0-.5971861-.35278592-.5309537-1.06407625v-2.84486803c-.0662324-.71129033.1394438-1.04457478.5310906-1.04457478.3916468 0 .598144.33328445.531638 1.04457478l-.0006842 2.84486803zM15.63652046 12.9144504v3.91187682h-1.32765812V12.9144504c.00013684 0-1.37555343-4.7957478-1.65936738-5.68958945h1.3938905l.93163228 3.7463343.9269796-3.7463343h1.3938905l-1.65936738 5.68958944M26.2015426 24.9761806c0-.6571848-.1586019-.8548387-.5569541-.8548387-.4013627 0-.5714595.1812317-.5714595.846041v.7866569l1.1284136-.0014662v-.776393M21.2512198 24.1213419c-.1977393 0-.4243525.1120234-.6252392.3244868l-.0015052 4.3131965c.2010234.2153959.4290051.3244868.6267444.3244868.3466252 0 .5030376-.2727273.5030376-.9837244v-3.0583577c0-.7112904-.1564124-.920088-.5030376-.920088"></path>
										      <path d="M28.9256913 21.3365912s-.1937708-1.4570382-.7879464-2.0986804c-.7535985-.8419355-1.5986087-.8461877-1.9860134-.8954545-2.7735492-.2139297-6.93401-.2139297-6.93401-.2139297h-.0086211s-4.16059756 0-6.9341468.2139297c-.38754152.0492668-1.23214118.053519-1.98601343.8954545-.59431243.6416422-.78767266 2.0986804-.78767266 2.0986804s-.1982866 1.7108504-.1982866 3.4217008v1.603959c0 1.7108504.1982866 3.4217009.1982866 3.4217009s.19336024 1.4570381.78767267 2.0986803c.75387225.8420821 1.7444842.8152493 2.18553162.9035191 1.5856086.1623167 6.7388707.2124633 6.7388707.2124633s4.1648398-.0065982 6.938389-.2203812c.3874047-.0494135 1.2324149-.0535191 1.9860134-.8956012.5941756-.6416422.7879464-2.0986803.7879464-2.0986803s.1980129-1.7108505.1980129-3.4217009v-1.603959c0-1.7108504-.1980129-3.4217008-.1980129-3.4217008zm-15.2693 8.8256598h-1.32752126v-8.1790323h-1.3938905v-1.3498534l4.1816715-.0016129v1.3514663H13.6563913v8.1790323zm4.7791313 0h-1.26128886v-.7824047c-.47799524.5872434-.88332644.883871-1.3250581.883871-.38767835 0-.65685-.1958945-.7916411-.55-.08196942-.2152493-.13999118-.5513197-.13999118-1.0450147v-5.6187683h1.26115206v5.7608504c.0294214.1997067.1085171.2727273.26889798.2727273.24139238 0 .45979502-.2247801.72664034-.6281525v-5.4054252h1.26128886v7.1123167zm4.5798869-2.1337244c0 .6573314-.0524112 1.121261-.1327385 1.4225807-.1603809.5282991-.5100167.8027859-.9884224.8027859-.4273631 0-.8651263-.2755132-1.2666258-.8077713l-.0016422.7161291h-1.1947828v-9.5304986h1.1947828l-.0015052 3.1073314c.3882257-.5118768.827631-.8030792 1.2697732-.8030792.4784057 0 .8001254.2961877.9605063.8282992.0801904.2860703.1606546.7461876.1606546 1.4193548v2.844868zm2.6402634 1.0549854c.2958562 0 .4682793-.172434.5369749-.5167156.0110843-.0700879.0088948-.3772727.0088948-.8938416h1.2611521v.2016129c0 .414956-.0318846.708651-.0425584.8375366-.0406426.2853373-.1350648.5436951-.2812139.7714077-.3323935.516129-.8254416.7703812-1.4532807.7703812-.6287971 0-1.1072029-.2423754-1.4546492-.7280059-.2552136-.3555718-.4190155-.8843108-.4190155-1.6395894v-2.4892962c0-.7595308.1490228-1.3466276.4042364-1.706305.3475832-.4863636.8261258-.743695 1.4394595-.743695.6029336 0 1.0813393.2573314 1.4182487.743695.2512451.3596774.3908257.9152493.3908257 1.6747801l.0002737 1.4539589h-2.391892v1.2772728c-.0041053.6563049.1700968.9868035.5825439.9868035z"></path>
										    </g>
										  </g>
										</svg>
								</a>
							</div>
							<div class="col__2-12">
								<a href="//www.homedepot.com/c/SF_Mobile_Shopping" rel="nofollow" title="Home Depot Mobile Apps">
										<svg class="footer__socialIcon" viewBox="0 0 25 41" xmlns="http://www.w3.org/2000/svg">
										  <path d="M24.4527279.563498H0v40h24.4527279v-40zM9.9402471 32.327923h4.5702285v4.35069H9.9402471v-4.35069zm10.178781-14.896196v10.856679H4.3336992V4.688922h15.7853289v12.742805z" fill="#CCC" fill-rule="evenodd"></path>
										</svg>

								</a>
							</div>
					</div>				</div>
			</div>
		</div>

	</div>

	<nav class="grid isBound">
		<div class="col__12-12 u__text-align--center">
			<h3 class="u__medium">Shop Our Brands</h3>
		</div>
		<div class="col__12-12 u__text-align--center">
			<ul class="footer__brands">
					<li class="footer__brand">
						<a href="https://www.homedepot.com/b/The-Company-Store/N-5yc1vZms7" title="The Company Store ">
							<img alt="The Company Store" class="footer__brand-image" loading="lazy" src="https://assets.thdstatic.com/images/v1/brand-logos/company-store.png" width="120" height="50">
						</a>
					</li>
					<li class="footer__brand">
						<a href="https://www.blinds.com/" title="Blinds.com ">
							<img alt="Blinds.com" class="footer__brand-image" loading="lazy" src="https://assets.thdstatic.com/images/v1/brand-logos/blinds-dot-com.png" width="120" height="50">
						</a>
					</li>
					<li class="footer__brand">
						<a href="https://www.homedepot.com/b/Home-Decorators-Collection/N-5yc1vZ4vr" title="Home Decorators Collection ">
							<img alt="Home Decorators Collection" class="footer__brand-image" loading="lazy" src="https://assets.thdstatic.com/images/v1/brand-logos/home-decorator.png" width="120" height="50">
						</a>
					</li>
					<li class="footer__brand">
						<a href="https://www.homedepot.com/b/Hampton-Bay/N-5yc1vZp4" title="Hampton Bay ">
							<img alt="Hampton Bay" class="footer__brand-image" loading="lazy" src="https://assets.thdstatic.com/images/v1/brand-logos/hampton-bay.png" width="120" height="50">
						</a>
					</li>
					<li class="footer__brand">
						<a href="https://www.homedepot.com/b/Husky/N-5yc1vZrd" title="Husky ">
							<img alt="Husky" class="footer__brand-image" loading="lazy" src="https://assets.thdstatic.com/images/v1/brand-logos/husky.png" width="120" height="50">
						</a>
					</li>
					<li class="footer__brand">
						<a href="https://www.homedepot.com/b/Flooring/Lifeproof/N-5yc1vZaq7rZnv7" title="Lifeproof ">
							<img alt="Lifeproof" class="footer__brand-image" loading="lazy" src="https://assets.thdstatic.com/images/v1/brand-logos/lifeproof.png" width="120" height="50">
						</a>
					</li>
					<li class="footer__brand">
						<a href="https://www.homedepot.com/b/Glacier-Bay/N-5yc1vZn7" title="Glacier Bay ">
							<img alt="Glacier Bay" class="footer__brand-image" loading="lazy" src="https://assets.thdstatic.com/images/v1/brand-logos/glacier-bay.png" width="120" height="50">
						</a>
					</li>
					<li class="footer__brand">
						<a href="https://www.homedepot.com/b/Everbilt/N-5yc1vZ402" title="Everbilt ">
							<img alt="Everbilt" class="footer__brand-image" loading="lazy" src="https://assets.thdstatic.com/images/v1/brand-logos/everbilt.png" width="120" height="50">
						</a>
					</li>
					<li class="footer__brand">
						<a href="https://www.homedepot.com/b/Home-Decor/StyleWell/N-5yc1vZas6pZn4x" title="StyleWell ">
							<img alt="StyleWell" class="footer__brand-image" loading="lazy" src="https://assets.thdstatic.com/images/v1/brand-logos/style-well.png" width="120" height="50">
						</a>
					</li>
					<li class="footer__brand">
						<a href="https://www.homedepot.com/b/HDX/N-5yc1vZ9tk" title="HDX ">
							<img alt="HDX" class="footer__brand-image" loading="lazy" src="https://assets.thdstatic.com/images/v1/brand-logos/hdx.png" width="120" height="50">
						</a>
					</li>
					<li class="footer__brand">
						<a href="https://www.homedepot.com/b/Vigoro/N-5yc1vZ1kt" title="Vigoro ">
							<img alt="Vigoro" class="footer__brand-image" loading="lazy" src="https://assets.thdstatic.com/images/v1/brand-logos/vigoro.png" width="120" height="50">
						</a>
					</li>
					<li class="footer__brand">
						<a href="https://www.homedepot.com/b/Flooring/TrafficMaster/N-5yc1vZaq7rZ5bx" title="TrafficMaster ">
							<img alt="TrafficMaster" class="footer__brand-image" loading="lazy" src="https://assets.thdstatic.com/images/v1/brand-logos/traffic-master.png" width="120" height="50">
						</a>
					</li>
					<li class="footer__brand">
						<a href="https://www.homedepot.com/b/Defiant/N-5yc1vZfw" title="Defiant ">
							<img alt="Defiant" class="footer__brand-image" loading="lazy" src="https://assets.thdstatic.com/images/v1/brand-logos/defiant.png" width="120" height="50">
						</a>
					</li>
					<li class="footer__brand">
						<a href="https://www.homedepot.com/b/Lighting/EcoSmart/N-5yc1vZbvn5Z4b8" title="Ecosmart ">
							<img alt="Ecosmart" class="footer__brand-image" loading="lazy" src="https://assets.thdstatic.com/images/v1/brand-logos/eco-smart.png" width="120" height="50">
						</a>
					</li>
					<li class="footer__brand">
						<a href="https://www.homedepot.com/b/Holiday-Decorations/Home-Accents-Holiday/N-5yc1vZbd6eZ3b3" title="Home Accents Holiday ">
							<img alt="Home Accents Holiday" class="footer__brand-image" loading="lazy" src="https://assets.thdstatic.com/images/v1/brand-logos/home-accent.png" width="120" height="50">
						</a>
					</li>
					<li class="footer__brand">
						<a href="https://www.homedepot.com/b/Legend-Force/N-5yc1vZs9x" title="Legend Force ">
							<img alt="Legend Force" class="footer__brand-image" loading="lazy" src="https://assets.thdstatic.com/images/v1/brand-logos/legend-force.png" width="120" height="50">
						</a>
					</li>
			</ul>
		</div>
	</nav>

	<div class="grid isBound">
		<div class="col__12-12 u__text-align--center">
				<p class="u__legal">© 2000-2021 Home Depot Product Authority, LLC. All Rights Reserved. Use of this site is subject to certain <a href="//www.homedepot.com/c/Terms_of_Use">Terms Of Use</a>.</p>
				<p class="u__legal">Local store prices may vary from those displayed. Products shown as available are normally stocked but inventory levels cannot be guaranteed</p>
				<p class="u__legal u--paddingBottom">For screen reader problems with this website, please call 1-800-430-3376 or text 38698 (standard carrier rates apply to texts)</p>

				<ul class="CenteredList u__legal">
					<li class="CenteredList__item CenteredList__item--tight">
						<a href="//www.homedepot.com/privacy/Privacy_Security" title="Privacy &amp; Security Statement">Privacy &amp; Security Statement</a>
					</li>
					<li class="CenteredList__item CenteredList__item--tight">
